flightId,departure_country,departure_city,arrival_country,arrival_city,date,available_seats
647b2fd96d07a5770ce8ec53,Polska,Katowice,Tunezja,Enfidha,19/12/2023,186
647b2fda6d07a5770ce8ec54,Polska,Katowice,Bułgaria,Burgas,23/07/2023,39
647b2fda6d07a5770ce8ec55,Polska,Katowice,Turcja,Antalya,18/12/2023,131
647b2fda6d07a5770ce8ec56,Polska,Katowice,Bułgaria,Burgas,22/09/2023,15
647b2fda6d07a5770ce8ec57,Polska,Katowice,Turcja,Dalaman,26/03/2023,153
647b2fda6d07a5770ce8ec58,Polska,Katowice,Grecja,Korfu,05/09/2023,127
647b2fdb6d07a5770ce8ec59,Polska,Katowice,Grecja,Korfu,08/04/2023,60
647b2fdb6d07a5770ce8ec5a,Polska,Katowice,Turcja,Dalaman,02/07/2023,166
647b2fdb6d07a5770ce8ec5b,Polska,Katowice,Grecja,Kreta,15/09/2023,167
647b2fdb6d07a5770ce8ec5c,Polska,Katowice,Turcja,Dalaman,12/05/2023,181
647b2fdc6d07a5770ce8ec5d,Polska,Katowice,Tunezja,Enfidha,09/07/2023,80
647b2fdc6d07a5770ce8ec5e,Polska,Katowice,Tunezja,Enfidha,18/02/2023,199
647b2fdc6d07a5770ce8ec5f,Polska,Katowice,Turcja,Izmir,29/05/2023,66
647b2fdc6d07a5770ce8ec60,Polska,Katowice,Bułgaria,Varna,08/02/2023,1
647b2fdd6d07a5770ce8ec61,Polska,Katowice,Grecja,Korfu,14/01/2023,31
647b2fdd6d07a5770ce8ec62,Polska,Katowice,Bułgaria,Burgas,30/12/2023,30
647b2fdd6d07a5770ce8ec63,Polska,Katowice,Bułgaria,Varna,31/10/2023,65
647b2fdd6d07a5770ce8ec64,Polska,Katowice,Turcja,Antalya,15/04/2023,106
647b2fde6d07a5770ce8ec65,Polska,Katowice,Turcja,Izmir,20/12/2023,184
647b2fde6d07a5770ce8ec66,Polska,Katowice,Tunezja,Enfidha,16/02/2023,178
647b2fde6d07a5770ce8ec67,Polska,Katowice,Grecja,Kreta,28/10/2023,37
647b2fde6d07a5770ce8ec68,Polska,Katowice,Turcja,Izmir,19/04/2023,181
647b2fdf6d07a5770ce8ec69,Polska,Katowice,Turcja,Izmir,29/06/2023,109
647b2fdf6d07a5770ce8ec6a,Polska,Katowice,Grecja,Rodos,09/12/2023,15
647b2fdf6d07a5770ce8ec6b,Polska,Katowice,Grecja,Kreta,18/01/2023,155
647b2fe06d07a5770ce8ec6c,Polska,Katowice,Grecja,Kreta,13/06/2023,186
647b2fe06d07a5770ce8ec6d,Polska,Katowice,Grecja,Kreta,22/01/2023,156
647b2fe06d07a5770ce8ec6e,Polska,Katowice,Turcja,Antalya,01/12/2023,1
647b2fe06d07a5770ce8ec6f,Polska,Katowice,Turcja,Antalya,08/12/2023,125
647b2fe06d07a5770ce8ec70,Polska,Katowice,Turcja,Izmir,01/02/2023,90
647b2fe16d07a5770ce8ec71,Polska,Katowice,Grecja,Rodos,07/12/2023,182
647b2fe16d07a5770ce8ec72,Polska,Katowice,Turcja,Dalaman,07/12/2023,172
647b2fe16d07a5770ce8ec73,Polska,Katowice,Grecja,Kreta,08/10/2023,50
647b2fe26d07a5770ce8ec74,Polska,Katowice,Grecja,Rodos,15/07/2023,170
647b2fe26d07a5770ce8ec75,Polska,Katowice,Grecja,Kreta,02/03/2023,98
647b2fe26d07a5770ce8ec76,Polska,Katowice,Bułgaria,Varna,09/07/2023,137
647b2fe26d07a5770ce8ec77,Polska,Katowice,Turcja,Izmir,22/02/2023,194
647b2fe36d07a5770ce8ec78,Polska,Katowice,Bułgaria,Burgas,20/10/2023,119
647b2fe36d07a5770ce8ec79,Polska,Katowice,Turcja,Antalya,26/04/2023,144
647b2fe36d07a5770ce8ec7a,Polska,Katowice,Turcja,Izmir,08/02/2023,99
647b2fe36d07a5770ce8ec7b,Polska,Katowice,Grecja,Korfu,09/10/2023,138
647b2fe46d07a5770ce8ec7c,Polska,Katowice,Bułgaria,Varna,02/07/2023,137
647b2fe46d07a5770ce8ec7d,Polska,Katowice,Tunezja,Enfidha,24/09/2023,199
647b2fe46d07a5770ce8ec7e,Polska,Katowice,Turcja,Izmir,17/04/2023,102
647b2fe46d07a5770ce8ec7f,Polska,Katowice,Bułgaria,Burgas,17/04/2023,75
647b2fe56d07a5770ce8ec80,Polska,Katowice,Grecja,Rodos,05/08/2023,108
647b2fe56d07a5770ce8ec81,Polska,Katowice,Grecja,Rodos,05/11/2023,68
647b2fe56d07a5770ce8ec82,Polska,Katowice,Turcja,Antalya,10/10/2023,87
647b2fe66d07a5770ce8ec83,Polska,Katowice,Grecja,Kreta,08/03/2023,99
647b2fe66d07a5770ce8ec84,Polska,Katowice,Bułgaria,Varna,07/04/2023,78
647b2fe66d07a5770ce8ec85,Polska,Katowice,Tunezja,Enfidha,19/11/2023,137
647b2fe66d07a5770ce8ec86,Polska,Katowice,Tunezja,Enfidha,06/10/2023,64
647b2fe66d07a5770ce8ec87,Polska,Katowice,Tunezja,Enfidha,12/04/2023,182
647b2fe76d07a5770ce8ec88,Polska,Katowice,Turcja,Dalaman,17/02/2023,5
647b2fe76d07a5770ce8ec89,Polska,Katowice,Grecja,Korfu,31/03/2023,173
647b2fe76d07a5770ce8ec8a,Polska,Katowice,Tunezja,Enfidha,06/11/2023,147
647b2fe86d07a5770ce8ec8b,Polska,Katowice,Grecja,Korfu,11/02/2023,142
647b2fe86d07a5770ce8ec8c,Polska,Katowice,Turcja,Antalya,19/09/2023,140
647b2fe86d07a5770ce8ec8d,Polska,Katowice,Bułgaria,Burgas,18/10/2023,131
647b2fe86d07a5770ce8ec8e,Polska,Katowice,Tunezja,Enfidha,02/08/2023,95
647b2fe86d07a5770ce8ec8f,Polska,Katowice,Bułgaria,Burgas,26/05/2023,101
647b2fe96d07a5770ce8ec90,Polska,Katowice,Grecja,Korfu,22/09/2023,187
647b2fe96d07a5770ce8ec91,Polska,Katowice,Turcja,Izmir,28/05/2023,16
647b2fe96d07a5770ce8ec92,Polska,Katowice,Grecja,Rodos,06/12/2023,2
647b2fe96d07a5770ce8ec93,Polska,Katowice,Turcja,Izmir,02/02/2023,164
647b2fea6d07a5770ce8ec94,Polska,Katowice,Tunezja,Enfidha,09/02/2023,103
647b2fea6d07a5770ce8ec95,Polska,Poznań,Turcja,Izmir,21/08/2023,190
647b2fea6d07a5770ce8ec96,Polska,Poznań,Grecja,Rodos,20/02/2023,63
647b2fea6d07a5770ce8ec97,Polska,Poznań,Turcja,Izmir,28/09/2023,71
647b2feb6d07a5770ce8ec98,Polska,Poznań,Turcja,Izmir,22/07/2023,91
647b2feb6d07a5770ce8ec99,Polska,Poznań,Bułgaria,Burgas,05/09/2023,93
647b2feb6d07a5770ce8ec9a,Polska,Poznań,Turcja,Dalaman,05/12/2023,94
647b2feb6d07a5770ce8ec9b,Polska,Poznań,Grecja,Kreta,07/01/2023,78
647b2fec6d07a5770ce8ec9c,Polska,Poznań,Turcja,Antalya,02/11/2023,72
647b2fec6d07a5770ce8ec9d,Polska,Poznań,Grecja,Kreta,02/01/2023,107
647b2fec6d07a5770ce8ec9e,Polska,Poznań,Tunezja,Enfidha,02/09/2023,0
647b2fec6d07a5770ce8ec9f,Polska,Poznań,Grecja,Korfu,21/08/2023,73
647b2fed6d07a5770ce8eca0,Polska,Poznań,Grecja,Kreta,09/01/2023,158
647b2fed6d07a5770ce8eca1,Polska,Poznań,Turcja,Dalaman,12/06/2023,129
647b2fed6d07a5770ce8eca2,Polska,Poznań,Bułgaria,Burgas,06/07/2023,200
647b2fed6d07a5770ce8eca3,Polska,Poznań,Turcja,Dalaman,22/07/2023,186
647b2fed6d07a5770ce8eca4,Polska,Poznań,Grecja,Kreta,25/03/2023,127
647b2fee6d07a5770ce8eca5,Polska,Poznań,Turcja,Dalaman,02/02/2023,142
647b2fee6d07a5770ce8eca6,Polska,Poznań,Grecja,Kreta,27/10/2023,114
647b2fee6d07a5770ce8eca7,Polska,Poznań,Grecja,Rodos,07/02/2023,72
647b2fee6d07a5770ce8eca8,Polska,Poznań,Grecja,Korfu,17/09/2023,133
647b2fef6d07a5770ce8eca9,Polska,Rzeszów,Grecja,Korfu,07/08/2023,183
647b2fef6d07a5770ce8ecaa,Polska,Rzeszów,Bułgaria,Varna,25/10/2023,44
647b2fef6d07a5770ce8ecab,Polska,Rzeszów,Turcja,Dalaman,28/10/2023,50
647b2fef6d07a5770ce8ecac,Polska,Rzeszów,Tunezja,Enfidha,21/04/2023,87
647b2fef6d07a5770ce8ecad,Polska,Rzeszów,Bułgaria,Varna,27/05/2023,30
647b2ff06d07a5770ce8ecae,Polska,Rzeszów,Grecja,Kreta,02/08/2023,108
647b2ff06d07a5770ce8ecaf,Polska,Rzeszów,Turcja,Izmir,02/06/2023,169
647b2ff06d07a5770ce8ecb0,Polska,Rzeszów,Turcja,Antalya,24/05/2023,167
647b2ff06d07a5770ce8ecb1,Polska,Rzeszów,Grecja,Korfu,26/06/2023,196
647b2ff16d07a5770ce8ecb2,Polska,Rzeszów,Bułgaria,Varna,07/07/2023,135
647b2ff16d07a5770ce8ecb3,Polska,Rzeszów,Bułgaria,Burgas,12/04/2023,0
647b2ff16d07a5770ce8ecb4,Polska,Rzeszów,Bułgaria,Burgas,15/02/2023,106
647b2ff16d07a5770ce8ecb5,Polska,Rzeszów,Grecja,Kreta,22/03/2023,98
647b2ff26d07a5770ce8ecb6,Polska,Rzeszów,Grecja,Korfu,13/11/2023,32
647b2ff26d07a5770ce8ecb7,Polska,Rzeszów,Turcja,Izmir,29/06/2023,134
